,predicted_class,class
0,A,A
1,B,C
2,F,F
3,F,F
4,E,D
5,A,B
6,B,C
7,A,A
8,F,C
9,D,E
10,D,C
11,D,D
12,D,E
13,E,C
14,D,E
15,A,A
16,E,D
17,E,E
18,F,D
19,C,C
20,B,C
21,C,C
22,B,C
23,A,A
24,F,F
25,F,D
26,F,F
27,A,A
28,C,C
29,F,F
30,A,B
31,F,F
32,C,B
33,F,F
34,B,E
35,B,B
36,C,E
37,F,F
38,F,F
39,F,F
40,A,A
41,A,A
42,E,D
43,F,D
44,F,F
45,E,D
46,D,D
47,B,A
48,E,C
49,C,B
50,C,A
51,F,D
52,C,C
53,F,B
54,D,D
55,A,A
56,F,F
57,C,B
58,B,C
59,C,A
60,F,E
61,F,E
62,A,C
63,C,D
64,B,B
65,A,A
66,B,A
67,E,D
68,A,A
69,B,B
70,C,C
71,E,D
72,D,E
73,D,E
74,B,A
75,E,D
76,F,F
77,F,F
78,A,A
79,C,B
80,F,E
81,E,E
82,C,B
83,D,E
84,A,A
85,B,A
86,A,B
87,A,A
88,F,D
89,C,C
90,D,D
91,F,C
92,F,F
93,E,C
94,B,E
95,B,B
96,C,B
97,D,D
98,D,E
99,C,C
100,E,B
101,B,A
102,C,C
103,A,A
104,F,C
105,E,E
106,A,B
107,C,E
108,D,D
109,C,C
110,D,D
111,D,E
112,E,F
113,E,D
114,B,A
115,C,C
116,C,B
117,A,A
118,F,E
119,A,A
120,F,F
121,F,F
122,C,B
123,A,A
124,A,A
125,C,C
126,F,D
127,F,E
128,A,C
129,F,F
130,E,C
131,C,B
132,A,C
133,D,E
134,F,F
135,F,F
136,F,D
137,C,C
138,C,C
139,E,D
140,F,E
141,C,B
142,D,D
143,A,C
144,E,D
145,D,D
146,E,E
147,D,E
148,F,F
149,F,F
150,F,B
151,F,D
152,C,B
153,C,B
154,A,A
155,F,F
156,F,F
157,F,D
158,D,E
159,F,F
160,F,F
161,F,F
162,A,F
163,D,E
164,B,C
165,B,A
166,F,F
167,A,A
168,D,D
169,F,F
170,D,E
171,E,C
172,F,E
173,F,B
174,E,E
175,E,E
176,A,C
177,A,A
178,B,C
179,C,C
180,A,A
181,D,D
182,E,E
183,F,D
184,F,F
185,F,E
186,E,F
187,D,D
188,E,F
189,B,B
190,F,D
191,D,D
192,A,A
193,D,E
194,A,A
195,D,C
196,F,F
197,E,E
198,A,A
199,B,B
200,C,E
201,C,A
202,B,A
203,B,A
204,F,C
205,D,E
206,C,C
207,F,D
